        96  1 1 1 0 1 1 1 1     3.500000e-04   3.000000e-04   2.500000e-04
        97  1 1 1 0 1 1 1 1     3.500000e-04   3.000000e-04   0.000000e+00
        98  1 1 1 1 1 1 1 1     3.500000e-04   3.000000e-04  -3.333333e-05
        99  1 1 1 1 1 1 1 1     3.500000e-04   3.000000e-04  -6.666667e-05
       100  1 1 1 1 1 1 1 1     3.500000e-04   3.000000e-04  -1.000000e-04
       101  1 1 1 0 1 1 1 1     3.500000e-04   4.750000e-04   1.000000e-03
       102  1 1 1 0 1 1 1 1     3.500000e-04   4.750000e-04   7.500000e-04
       103  1 1 1 0 1 1 1 1     3.500000e-04   4.750000e-04   5.000000e-04
       104  1 1 1 0 1 1 1 1     3.500000e-04   4.750000e-04   2.500000e-04
       105  1 1 1 0 1 1 1 1     3.500000e-04   4.750000e-04   0.000000e+00
       106  1 1 1 0 1 1 1 1     3.500000e-04   6.500000e-04   1.000000e-03
       107  1 1 1 0 1 1 1 1     3.500000e-04   6.500000e-04   7.500000e-04
       108  1 1 1 0 1 1 1 1     3.500000e-04   6.500000e-04   5.000000e-04
       109  1 1 1 0 1 1 1 1     3.500000e-04   6.500000e-04   2.500000e-04
       110  1 1 1 0 1 1 1 1     3.500000e-04   6.500000e-04   0.000000e+00
       111  1 1 1 0 1 1 1 1     3.500000e-04   8.250000e-04   1.000000e-03
       112  1 1 1 0 1 1 1 1     3.500000e-04   8.250000e-04   7.500000e-04
       113  1 1 1 0 1 1 1 1     3.500000e-04   8.250000e-04   5.000000e-04
       114  1 1 1 0 1 1 1 1     3.500000e-04   8.250000e-04   2.500000e-04
       115  1 1 1 0 1 1 1 1     3.500000e-04   8.250000e-04   0.000000e+00
       116  1 1 1 0 1 1 1 1     3.500000e-04   1.000000e-03   1.000000e-03
       117  1 1 1 0 1 1 1 1     3.500000e-04   1.000000e-03   7.500000e-04
       118  1 1 1 0 1 1 1 1     3.500000e-04   1.000000e-03   5.000000e-04
       119  1 1 1 0 1 1 1 1     3.500000e-04   1.000000e-03   2.500000e-04
       120  1 1 1 0 1 1 1 1     3.500000e-04   1.000000e-03   0.000000e+00
       121  1 1 1 0 1 1 1 1     7.000000e-04   0.000000e+00   1.000000e-03
       122  1 1 1 0 1 1 1 1     7.000000e-04   0.000000e+00   7.500000e-04
       123  1 1 1 0 1 1 1 1     7.000000e-04   0.000000e+00   5.000000e-04
       124  1 1 1 0 1 1 1 1     7.000000e-04   0.000000e+00   2.500000e-04
       125  0 1 0 0 1 1 1 1     7.000000e-04   0.000000e+00   0.000000e+00
       126  0 1 0 1 1 1 1 1     7.000000e-04   0.000000e+00  -3.333333e-05
       127  0 1 0 1 1 1 1 1     7.000000e-04   0.000000e+00  -6.666667e-05
       128  0 1 0 1 1 1 1 1     7.000000e-04   0.000000e+00  -1.000000e-04
       129  1 1 1 0 1 1 1 1     7.000000e-04   7.500000e-05   1.000000e-03
       130  1 1 1 0 1 1 1 1     7.000000e-04   7.500000e-05   7.500000e-04
       131  1 1 1 0 1 1 1 1     7.000000e-04   7.500000e-05   5.000000e-04
       132  1 1 1 0 1 1 1 1     7.000000e-04   7.500000e-05   2.500000e-04
       133  0 0 0 0 1 1 1 1     7.000000e-04   7.500000e-05   0.000000e+00
       134  0 0 0 1 1 1 1 1     7.000000e-04   7.500000e-05  -3.333333e-05
       135  0 0 0 1 1 1 1 1     7.000000e-04   7.500000e-05  -6.666667e-05
       136  0 0 0 1 1 1 1 1     7.000000e-04   7.500000e-05  -1.000000e-04
       137  1 1 1 0 1 1 1 1     7.000000e-04   1.500000e-04   1.000000e-03
       138  1 1 1 0 1 1 1 1     7.000000e-04   1.500000e-04   7.500000e-04
       139  1 1 1 0 1 1 1 1     7.000000e-04   1.500000e-04   5.000000e-04
       140  1 1 1 0 1 1 1 1     7.000000e-04   1.500000e-04   2.500000e-04
       141  0 0 0 0 1 1 1 1     7.000000e-04   1.500000e-04   0.000000e+00
       142  0 0 0 1 1 1 1 1     7.000000e-04   1.500000e-04  -3.333333e-05
       143  0 0 0 1 1 1 1 1     7.000000e-04   1.500000e-04  -6.666667e-05
       144  0 0 0 1 1 1 1 1     7.000000e-04   1.500000e-04  -1.000000e-04
       145  1 1 1 0 1 1 1 1     7.000000e-04   2.250000e-04   1.000000e-03
       146  1 1 1 0 1 1 1 1     7.000000e-04   2.250000e-04   7.500000e-04
       147  1 1 1 0 1 1 1 1     7.000000e-04   2.250000e-04   5.000000e-04
       148  1 1 1 0 1 1 1 1     7.000000e-04   2.250000e-04   2.500000e-04
       149  0 0 0 0 1 1 1 1     7.000000e-04   2.250000e-04   0.000000e+00
       150  0 0 0 1 1 1 1 1     7.000000e-04   2.250000e-04  -3.333333e-05
       151  0 0 0 1 1 1 1 1     7.000000e-04   2.250000e-04  -6.666667e-05
       152  0 0 0 1 1 1 1 1     7.000000e-04   2.250000e-04  -1.000000e-04
       153  1 1 1 0 1 1 1 1     7.000000e-04   3.000000e-04   1.000000e-03
       154  1 1 1 0 1 1 1 1     7.000000e-04   3.000000e-04   7.500000e-04
       155  1 1 1 0 1 1 1 1     7.000000e-04   3.000000e-04   5.000000e-04
       156  1 1 1 0 1 1 1 1     7.000000e-04   3.000000e-04   2.500000e-04
       157  1 1 1 0 1 1 1 1     7.000000e-04   3.000000e-04   0.000000e+00
       158  1 1 1 1 1 1 1 1     7.000000e-04   3.000000e-04  -3.333333e-05
       159  1 1 1 1 1 1 1 1     7.000000e-04   3.000000e-04  -6.666667e-05
       160  1 1 1 1 1 1 1 1     7.000000e-04   3.000000e-04  -1.000000e-04
       161  1 1 1 0 1 1 1 1     7.000000e-04   4.750000e-04   1.000000e-03
       162  1 1 1 0 1 1 1 1     7.000000e-04   4.750000e-04   7.500000e-04
       163  1 1 1 0 1 1 1 1     7.000000e-04   4.750000e-04   5.000000e-04
       164  1 1 1 0 1 1 1 1     7.000000e-04   4.750000e-04   2.500000e-04
       165  1 1 1 0 1 1 1 1     7.000000e-04   4.750000e-04   0.000000e+00
       166  1 1 1 0 1 1 1 1     7.000000e-04   6.500000e-04   1.000000e-03
       167  1 1 1 0 1 1 1 1     7.000000e-04   6.500000e-04   7.500000e-04
       168  1 1 1 0 1 1 1 1     7.000000e-04   6.500000e-04   5.000000e-04
       169  1 1 1 0 1 1 1 1     7.000000e-04   6.500000e-04   2.500000e-04
       170  1 1 1 0 1 1 1 1     7.000000e-04   6.500000e-04   0.000000e+00
       171  1 1 1 0 1 1 1 1     7.000000e-04   8.250000e-04   1.000000e-03
       172  1 1 1 0 1 1 1 1     7.000000e-04   8.250000e-04   7.500000e-04
       173  1 1 1 0 1 1 1 1     7.000000e-04   8.250000e-04   5.000000e-04
       174  1 1 1 0 1 1 1 1     7.000000e-04   8.250000e-04   2.500000e-04
       175  1 1 1 0 1 1 1 1     7.000000e-04   8.250000e-04   0.000000e+00
       176  1 1 1 0 1 1 1 1     7.000000e-04   1.000000e-03   1.000000e-03
       177  1 1 1 0 1 1 1 1     7.000000e-04   1.000000e-03   7.500000e-04
       178  1 1 1 0 1 1 1 1     7.000000e-04   1.000000e-03   5.000000e-04
       179  1 1 1 0 1 1 1 1     7.000000e-04   1.000000e-03   2.500000e-04
       180  1 1 1 0 1 1 1 1     7.000000e-04   1.000000e-03   0.000000e+00
       181  1 1 1 0 1 1 1 1     1.050000e-03   0.000000e+00   1.000000e-03
       182  1 1 1 0 1 1 1 1     1.050000e-03   0.000000e+00   7.500000e-04
       183  1 1 1 0 1 1 1 1     1.050000e-03   0.000000e+00   5.000000e-04
       184  1 1 1 0 1 1 1 1     1.050000e-03   0.000000e+00   2.500000e-04
       185  0 1 0 0 1 1 1 1     1.050000e-03   0.000000e+00   0.000000e+00
       186  0 1 0 1 1 1 1 1     1.050000e-03   0.000000e+00  -3.333333e-05
       187  0 1 0 1 1 1 1 1     1.050000e-03   0.000000e+00  -6.666667e-05
       188  0 1 0 1 1 1 1 1     1.050000e-03   0.000000e+00  -1.000000e-04
       189  1 1 1 0 1 1 1 1     1.050000e-03   7.500000e-05   1.000000e-03
       190  1 1 1 0 1 1 1 1     1.050000e-03   7.500000e-05   7.500000e-04
       191  1 1 1 0 1 1 1 1     1.050000e-03   7.500000e-05   5.000000e-04
       192  1 1 1 0 1 1 1 1     1.050000e-03   7.500000e-05   2.500000e-04
       193  0 0 0 0 1 1 1 1     1.050000e-03   7.500000e-05   0.000000e+00
       194  0 0 0 1 1 1 1 1     1.050000e-03   7.500000e-05  -3.333333e-05
       195  0 0 0 1 1 1 1 1     1.050000e-03   7.500000e-05  -6.666667e-05
       196  0 0 0 1 1 1 1 1     1.050000e-03   7.500000e-05  -1.000000e-04
       197  1 1 1 0 1 1 1 1     1.050000e-03   1.500000e-04   1.000000e-03
       198  1 1 1 0 1 1 1 1     1.050000e-03   1.500000e-04   7.500000e-04
       199  1 1 1 0 1 1 1 1     1.050000e-03   1.500000e-04   5.000000e-04
       200  1 1 1 0 1 1 1 1     1.050000e-03   1.500000e-04   2.500000e-04
       201  0 0 0 0 1 1 1 1     1.050000e-03   1.500000e-04   0.000000e+00
       202  0 0 0 1 1 1 1 1     1.050000e-03   1.500000e-04  -3.333333e-05
       203  0 0 0 1 1 1 1 1     1.050000e-03   1.500000e-04  -6.666667e-05
       204  0 0 0 1 1 1 1 1     1.050000e-03   1.500000e-04  -1.000000e-04
       205  1 1 1 0 1 1 1 1     1.050000e-03   2.250000e-04   1.000000e-03
       206  1 1 1 0 1 1 1 1     1.050000e-03   2.250000e-04   7.500000e-04
       207  1 1 1 0 1 1 1 1     1.050000e-03   2.250000e-04   5.000000e-04
       208  1 1 1 0 1 1 1 1     1.050000e-03   2.250000e-04   2.500000e-04
       209  0 0 0 0 1 1 1 1     1.050000e-03   2.250000e-04   0.000000e+00
       210  0 0 0 1 1 1 1 1     1.050000e-03   2.250000e-04  -3.333333e-05
       211  0 0 0 1 1 1 1 1     1.050000e-03   2.250000e-04  -6.666667e-05
       212  0 0 0 1 1 1 1 1     1.050000e-03   2.250000e-04  -1.000000e-04
       213  1 1 1 0 1 1 1 1     1.050000e-03   3.000000e-04   1.000000e-03
       214  1 1 1 0 1 1 1 1     1.050000e-03   3.000000e-04   7.500000e-04
       215  1 1 1 0 1 1 1 1     1.050000e-03   3.000000e-04   5.000000e-04
       216  1 1 1 0 1 1 1 1     1.050000e-03   3.000000e-04   2.500000e-04
       217  1 1 1 0 1 1 1 1     1.050000e-03   3.000000e-04   0.000000e+00
       218  1 1 1 1 1 1 1 1     1.050000e-03   3.000000e-04  -3.333333e-05
       219  1 1 1 1 1 1 1 1     1.050000e-03   3.000000e-04  -6.666667e-05
       220  1 1 1 1 1 1 1 1     1.050000e-03   3.000000e-04  -1.000000e-04
       221  1 1 1 0 1 1 1 1     1.050000e-03   4.750000e-04   1.000000e-03
       222  1 1 1 0 1 1 1 1     1.050000e-03   4.750000e-04   7.500000e-04
       223  1 1 1 0 1 1 1 1     1.050000e-03   4.750000e-04   5.000000e-04
       224  1 1 1 0 1 1 1 1     1.050000e-03   4.750000e-04   2.500000e-04
       225  1 1 1 0 1 1 1 1     1.050000e-03   4.750000e-04   0.000000e+00
       226  1 1 1 0 1 1 1 1     1.050000e-03   6.500000e-04   1.000000e-03
       227  1 1 1 0 1 1 1 1     1.050000e-03   6.500000e-04   7.500000e-04
       228  1 1 1 0 1 1 1 1     1.050000e-03   6.500000e-04   5.000000e-04
       229  1 1 1 0 1 1 1 1     1.050000e-03   6.500000e-04   2.500000e-04
       230  1 1 1 0 1 1 1 1     1.050000e-03   6.500000e-04   0.000000e+00
       231  1 1 1 0 1 1 1 1     1.050000e-03   8.250000e-04   1.000000e-03
       232  1 1 1 0 1 1 1 1     1.050000e-03   8.250000e-04   7.500000e-04
       233  1 1 1 0 1 1 1 1     1.050000e-03   8.250000e-04   5.000000e-04
       234  1 1 1 0 1 1 1 1     1.050000e-03   8.250000e-04   2.500000e-04
       235  1 1 1 0 1 1 1 1     1.050000e-03   8.250000e-04   0.000000e+00
       236  1 1 1 0 1 1 1 1     1.050000e-03   1.000000e-03   1.000000e-03
       237  1 1 1 0 1 1 1 1     1.050000e-03   1.000000e-03   7.500000e-04
       238  1 1 1 0 1 1 1 1     1.050000e-03   1.000000e-03   5.000000e-04
       239  1 1 1 0 1 1 1 1     1.050000e-03   1.000000e-03   2.500000e-04
       240  1 1 1 0 1 1 1 1     1.050000e-03   1.000000e-03   0.000000e+00
       241  1 1 1 0 1 1 1 1     1.400000e-03   0.000000e+00   1.000000e-03
       242  1 1 1 0 1 1 1 1     1.400000e-03   0.000000e+00   7.500000e-04
       243  1 1 1 0 1 1 1 1     1.400000e-03   0.000000e+00   5.000000e-04
       244  1 1 1 0 1 1 1 1     1.400000e-03   0.000000e+00   2.500000e-04
       245  0 1 0 0 1 1 1 1     1.400000e-03   0.000000e+00   0.000000e+00
       246  0 1 0 1 1 1 1 1     1.400000e-03   0.000000e+00  -3.333333e-05
       247  0 1 0 1 1 1 1 1     1.400000e-03   0.000000e+00  -6.666667e-05
       248  0 1 0 1 1 1 1 1     1.400000e-03   0.000000e+00  -1.000000e-04
       249  1 1 1 0 1 1 1 1     1.400000e-03   7.500000e-05   1.000000e-03
       250  1 1 1 0 1 1 1 1     1.400000e-03   7.500000e-05   7.500000e-04
       251  1 1 1 0 1 1 1 1     1.400000e-03   7.500000e-05   5.000000e-04
       252  1 1 1 0 1 1 1 1     1.400000e-03   7.500000e-05   2.500000e-04
       253  0 0 0 0 1 1 1 1     1.400000e-03   7.500000e-05   0.000000e+00
       254  0 0 0 1 1 1 1 1     1.400000e-03   7.500000e-05  -3.333333e-05
       255  0 0 0 1 1 1 1 1     1.400000e-03   7.500000e-05  -6.666667e-05
       256  0 0 0 1 1 1 1 1     1.400000e-03   7.500000e-05  -1.000000e-04
       257  1 1 1 0 1 1 1 1     1.400000e-03   1.500000e-04   1.000000e-03
       258  1 1 1 0 1 1 1 1     1.400000e-03   1.500000e-04   7.500000e-04
       259  1 1 1 0 1 1 1 1     1.400000e-03   1.500000e-04   5.000000e-04
       260  1 1 1 0 1 1 1 1     1.400000e-03   1.500000e-04   2.500000e-04
       261  0 0 0 0 1 1 1 1     1.400000e-03   1.500000e-04   0.000000e+00
       262  0 0 0 1 1 1 1 1     1.400000e-03   1.500000e-04  -3.333333e-05
       263  0 0 0 1 1 1 1 1     1.400000e-03   1.500000e-04  -6.666667e-05
       264  0 0 0 1 1 1 1 1     1.400000e-03   1.500000e-04  -1.000000e-04
       265  1 1 1 0 1 1 1 1     1.400000e-03   2.250000e-04   1.000000e-03
       266  1 1 1 0 1 1 1 1     1.400000e-03   2.250000e-04   7.500000e-04
       267  1 1 1 0 1 1 1 1     1.400000e-03   2.250000e-04   5.000000e-04
       268  1 1 1 0 1 1 1 1     1.400000e-03   2.250000e-04   2.500000e-04
       269  0 0 0 0 1 1 1 1     1.400000e-03   2.250000e-04   0.000000e+00
       270  0 0 0 1 1 1 1 1     1.400000e-03   2.250000e-04  -3.333333e-05
       271  0 0 0 1 1 1 1 1     1.400000e-03   2.250000e-04  -6.666667e-05
       272  0 0 0 1 1 1 1 1     1.400000e-03   2.250000e-04  -1.000000e-04
       273  1 1 1 0 1 1 1 1     1.400000e-03   3.000000e-04   1.000000e-03
       274  1 1 1 0 1 1 1 1     1.400000e-03   3.000000e-04   7.500000e-04
       275  1 1 1 0 1 1 1 1     1.400000e-03   3.000000e-04   5.000000e-04
       276  1 1 1 0 1 1 1 1     1.400000e-03   3.000000e-04   2.500000e-04
       277  1 1 1 0 1 1 1 1     1.400000e-03   3.000000e-04   0.000000e+00
       278  1 1 1 1 1 1 1 1     1.400000e-03   3.000000e-04  -3.333333e-05
       279  1 1 1 1 1 1 1 1     1.400000e-03   3.000000e-04  -6.666667e-05
       280  1 1 1 1 1 1 1 1     1.400000e-03   3.000000e-04  -1.000000e-04
       281  1 1 1 0 1 1 1 1     1.400000e-03   4.750000e-04   1.000000e-03
       282  1 1 1 0 1 1 1 1     1.400000e-03   4.750000e-04   7.500000e-04
       283  1 1 1 0 1 1 1 1     1.400000e-03   4.750000e-04   5.000000e-04
       284  1 1 1 0 1 1 1 1     1.400000e-03   4.750000e-04   2.500000e-04
       285  1 1 1 0 1 1 1 1     1.400000e-03   4.750000e-04   0.000000e+00
       286  1 1 1 0 1 1 1 1     1.400000e-03   6.500000e-04   1.000000e-03
       287  1 1 1 0 1 1 1 1     1.400000e-03   6.500000e-04   7.500000e-04
       288  1 1 1 0 1 1 1 1     1.400000e-03   6.500000e-04   5.000000e-04
       289  1 1 1 0 1 1 1 1     1.400000e-03   6.500000e-04   2.500000e-04
       290  1 1 1 0 1 1 1 1     1.400000e-03   6.500000e-04   0.000000e+00
       291  1 1 1 0 1 1 1 1     1.400000e-03   8.250000e-04   1.000000e-03
       292  1 1 1 0 1 1 1 1     1.400000e-03   8.250000e-04   7.500000e-04
       293  1 1 1 0 1 1 1 1     1.400000e-03   8.250000e-04   5.000000e-04
       294  1 1 1 0 1 1 1 1     1.400000e-03   8.250000e-04   2.500000e-04
       295  1 1 1 0 1 1 1 1     1.400000e-03   8.250000e-04   0.000000e+00
       296  1 1 1 0 1 1 1 1     1.400000e-03   1.000000e-03   1.000000e-03
       297  1 1 1 0 1 1 1 1     1.400000e-03   1.000000e-03   7.500000e-04
       298  1 1 1 0 1 1 1 1     1.400000e-03   1.000000e-03   5.000000e-04
       299  1 1 1 0 1 1 1 1     1.400000e-03   1.000000e-03   2.500000e-04
       300  1 1 1 0 1 1 1 1     1.400000e-03   1.000000e-03   0.000000e+00
       301  1 1 1 0 1 1 1 1     1.750000e-03   0.000000e+00   1.000000e-03
       302  1 1 1 0 1 1 1 1     1.750000e-03   0.000000e+00   7.500000e-04
       303  1 1 1 0 1 1 1 1     1.750000e-03   0.000000e+00   5.000000e-04
       304  1 1 1 0 1 1 1 1     1.750000e-03   0.000000e+00   2.500000e-04
       305  0 1 0 0 1 1 1 1     1.750000e-03   0.000000e+00   0.000000e+00
       306  0 1 0 1 1 1 1 1     1.750000e-03   0.000000e+00  -3.333333e-05
       307  0 1 0 1 1 1 1 1     1.750000e-03   0.000000e+00  -6.666667e-05
       308  0 1 0 1 1 1 1 1     1.750000e-03   0.000000e+00  -1.000000e-04
       309  1 1 1 0 1 1 1 1     1.750000e-03   7.500000e-05   1.000000e-03
       310  1 1 1 0 1 1 1 1     1.750000e-03   7.500000e-05   7.500000e-04
       311  1 1 1 0 1 1 1 1     1.750000e-03   7.500000e-05   5.000000e-04
       312  1 1 1 0 1 1 1 1     1.750000e-03   7.500000e-05   2.500000e-04
       313  0 0 0 0 1 1 1 1     1.750000e-03   7.500000e-05   0.000000e+00
