       188  1 1 1 0 1 1 1 1     5.891667e-03  -8.333333e-04  -1.050000e-03
       189  1 1 1 0 1 1 1 1     5.527813e-03  -8.333333e-04  -1.050000e-03
       190  1 1 1 0 1 1 1 1     5.163958e-03  -8.333333e-04  -1.050000e-03
       191  1 1 1 0 1 1 1 1     4.800104e-03  -8.333333e-04  -1.050000e-03
       192  1 1 1 0 1 1 1 1     4.436250e-03  -8.333333e-04  -1.050000e-03
       193  1 1 1 0 1 1 1 1     4.072396e-03  -8.333333e-04  -1.050000e-03
       194  1 1 1 0 1 1 1 1     3.708542e-03  -8.333333e-04  -1.050000e-03
       195  1 1 1 0 1 1 1 1     3.344688e-03  -8.333333e-04  -1.050000e-03
       196  1 1 1 0 1 1 1 1     2.980833e-03  -8.333333e-04  -1.050000e-03
       197  1 1 1 0 1 1 1 1     2.616979e-03  -8.333333e-04  -1.050000e-03
       198  1 1 1 0 1 1 1 1     2.253125e-03  -8.333333e-04  -1.050000e-03
       199  1 1 1 0 1 1 1 1     1.889271e-03  -8.333333e-04  -1.050000e-03
       200  1 1 1 0 1 1 1 1     1.525417e-03  -8.333333e-04  -1.050000e-03
       201  1 1 1 0 1 1 1 1     1.161563e-03  -8.333333e-04  -1.050000e-03
       202  1 1 1 0 1 1 1 1     7.977083e-04  -8.333333e-04  -1.050000e-03
       203  1 1 1 0 1 1 1 1     4.338542e-04  -8.333333e-04  -1.050000e-03
       204  1 1 1 0 1 1 1 1     7.000000e-05  -8.333333e-04  -1.050000e-03
       205  1 1 1 0 1 1 1 1     3.500000e-05  -8.333333e-04  -1.050000e-03
       206  1 1 1 0 1 1 1 1     0.000000e+00  -8.333333e-04  -1.050000e-03
       207  1 1 1 0 1 1 1 1     3.645542e-02  -6.666667e-04  -1.050000e-03
       208  1 1 1 0 1 1 1 1     3.609156e-02  -6.666667e-04  -1.050000e-03
       209  1 1 1 0 1 1 1 1     3.572771e-02  -6.666667e-04  -1.050000e-03
       210  1 1 1 0 1 1 1 1     3.536385e-02  -6.666667e-04  -1.050000e-03
       211  1 1 1 0 1 1 1 1     3.500000e-02  -6.666667e-04  -1.050000e-03
       212  1 1 1 0 1 1 1 1     3.463615e-02  -6.666667e-04  -1.050000e-03
       213  1 1 1 0 1 1 1 1     3.427229e-02  -6.666667e-04  -1.050000e-03
       214  1 1 1 0 1 1 1 1     3.390844e-02  -6.666667e-04  -1.050000e-03
       215  1 1 1 0 1 1 1 1     3.354458e-02  -6.666667e-04  -1.050000e-03
       216  1 1 1 0 1 1 1 1     3.318073e-02  -6.666667e-04  -1.050000e-03
       217  1 1 1 0 1 1 1 1     3.281687e-02  -6.666667e-04  -1.050000e-03
       218  1 1 1 0 1 1 1 1     3.245302e-02  -6.666667e-04  -1.050000e-03
       219  1 1 1 0 1 1 1 1     3.208917e-02  -6.666667e-04  -1.050000e-03
       220  1 1 1 0 1 1 1 1     3.172531e-02  -6.666667e-04  -1.050000e-03
       221  1 1 1 0 1 1 1 1     3.136146e-02  -6.666667e-04  -1.050000e-03
       222  1 1 1 0 1 1 1 1     3.099760e-02  -6.666667e-04  -1.050000e-03
       223  1 1 1 0 1 1 1 1     3.063375e-02  -6.666667e-04  -1.050000e-03
       224  1 1 1 0 1 1 1 1     3.026990e-02  -6.666667e-04  -1.050000e-03
       225  1 1 1 0 1 1 1 1     2.990604e-02  -6.666667e-04  -1.050000e-03
       226  1 1 1 0 1 1 1 1     2.954219e-02  -6.666667e-04  -1.050000e-03
       227  1 1 1 0 1 1 1 1     2.917833e-02  -6.666667e-04  -1.050000e-03
       228  1 1 1 0 1 1 1 1     2.881448e-02  -6.666667e-04  -1.050000e-03
       229  1 1 1 0 1 1 1 1     2.845063e-02  -6.666667e-04  -1.050000e-03
       230  1 1 1 0 1 1 1 1     2.808677e-02  -6.666667e-04  -1.050000e-03
       231  1 1 1 0 1 1 1 1     2.772292e-02  -6.666667e-04  -1.050000e-03
       232  1 1 1 0 1 1 1 1     2.735906e-02  -6.666667e-04  -1.050000e-03
       233  1 1 1 0 1 1 1 1     2.699521e-02  -6.666667e-04  -1.050000e-03
       234  1 1 1 0 1 1 1 1     2.663135e-02  -6.666667e-04  -1.050000e-03
       235  1 1 1 0 1 1 1 1     2.626750e-02  -6.666667e-04  -1.050000e-03
       236  1 1 1 0 1 1 1 1     2.590365e-02  -6.666667e-04  -1.050000e-03
       237  1 1 1 0 1 1 1 1     2.553979e-02  -6.666667e-04  -1.050000e-03
       238  1 1 1 0 1 1 1 1     2.517594e-02  -6.666667e-04  -1.050000e-03
       239  1 1 1 0 1 1 1 1     2.481208e-02  -6.666667e-04  -1.050000e-03
       240  1 1 1 0 1 1 1 1     2.444823e-02  -6.666667e-04  -1.050000e-03
       241  1 1 1 0 1 1 1 1     2.408438e-02  -6.666667e-04  -1.050000e-03
       242  1 1 1 0 1 1 1 1     2.372052e-02  -6.666667e-04  -1.050000e-03
       243  1 1 1 0 1 1 1 1     2.335667e-02  -6.666667e-04  -1.050000e-03
       244  1 1 1 0 1 1 1 1     2.299281e-02  -6.666667e-04  -1.050000e-03
       245  1 1 1 0 1 1 1 1     2.262896e-02  -6.666667e-04  -1.050000e-03
       246  1 1 1 0 1 1 1 1     2.226510e-02  -6.666667e-04  -1.050000e-03
       247  1 1 1 0 1 1 1 1     2.190125e-02  -6.666667e-04  -1.050000e-03
       248  1 1 1 0 1 1 1 1     2.153740e-02  -6.666667e-04  -1.050000e-03
       249  1 1 1 0 1 1 1 1     2.117354e-02  -6.666667e-04  -1.050000e-03
       250  1 1 1 0 1 1 1 1     2.080969e-02  -6.666667e-04  -1.050000e-03
       251  1 1 1 0 1 1 1 1     2.044583e-02  -6.666667e-04  -1.050000e-03
       252  1 1 1 0 1 1 1 1     2.008198e-02  -6.666667e-04  -1.050000e-03
       253  1 1 1 0 1 1 1 1     1.971813e-02  -6.666667e-04  -1.050000e-03
       254  1 1 1 0 1 1 1 1     1.935427e-02  -6.666667e-04  -1.050000e-03
       255  1 1 1 0 1 1 1 1     1.899042e-02  -6.666667e-04  -1.050000e-03
       256  1 1 1 0 1 1 1 1     1.862656e-02  -6.666667e-04  -1.050000e-03
       257  1 1 1 0 1 1 1 1     1.826271e-02  -6.666667e-04  -1.050000e-03
       258  1 1 1 0 1 1 1 1     1.789885e-02  -6.666667e-04  -1.050000e-03
       259  1 1 1 0 1 1 1 1     1.753500e-02  -6.666667e-04  -1.050000e-03
       260  1 1 1 0 1 1 1 1     1.717115e-02  -6.666667e-04  -1.050000e-03
       261  1 1 1 0 1 1 1 1     1.680729e-02  -6.666667e-04  -1.050000e-03
       262  1 1 1 0 1 1 1 1     1.644344e-02  -6.666667e-04  -1.050000e-03
       263  1 1 1 0 1 1 1 1     1.607958e-02  -6.666667e-04  -1.050000e-03
       264  1 1 1 0 1 1 1 1     1.571573e-02  -6.666667e-04  -1.050000e-03
       265  1 1 1 0 1 1 1 1     1.535188e-02  -6.666667e-04  -1.050000e-03
       266  1 1 1 0 1 1 1 1     1.498802e-02  -6.666667e-04  -1.050000e-03
       267  1 1 1 0 1 1 1 1     1.462417e-02  -6.666667e-04  -1.050000e-03
       268  1 1 1 0 1 1 1 1     1.426031e-02  -6.666667e-04  -1.050000e-03
       269  1 1 1 0 1 1 1 1     1.389646e-02  -6.666667e-04  -1.050000e-03
       270  1 1 1 0 1 1 1 1     1.353260e-02  -6.666667e-04  -1.050000e-03
       271  1 1 1 0 1 1 1 1     1.316875e-02  -6.666667e-04  -1.050000e-03
       272  1 1 1 0 1 1 1 1     1.280490e-02  -6.666667e-04  -1.050000e-03
       273  1 1 1 0 1 1 1 1     1.244104e-02  -6.666667e-04  -1.050000e-03
       274  1 1 1 0 1 1 1 1     1.207719e-02  -6.666667e-04  -1.050000e-03
       275  1 1 1 0 1 1 1 1     1.171333e-02  -6.666667e-04  -1.050000e-03
       276  1 1 1 0 1 1 1 1     1.134948e-02  -6.666667e-04  -1.050000e-03
       277  1 1 1 0 1 1 1 1     1.098563e-02  -6.666667e-04  -1.050000e-03
       278  1 1 1 0 1 1 1 1     1.062177e-02  -6.666667e-04  -1.050000e-03
       279  1 1 1 0 1 1 1 1     1.025792e-02  -6.666667e-04  -1.050000e-03
       280  1 1 1 0 1 1 1 1     9.894063e-03  -6.666667e-04  -1.050000e-03
       281  1 1 1 0 1 1 1 1     9.530208e-03  -6.666667e-04  -1.050000e-03
       282  1 1 1 0 1 1 1 1     9.166354e-03  -6.666667e-04  -1.050000e-03
       283  1 1 1 0 1 1 1 1     8.802500e-03  -6.666667e-04  -1.050000e-03
       284  1 1 1 0 1 1 1 1     8.438646e-03  -6.666667e-04  -1.050000e-03
       285  1 1 1 0 1 1 1 1     8.074792e-03  -6.666667e-04  -1.050000e-03
       286  1 1 1 0 1 1 1 1     7.710938e-03  -6.666667e-04  -1.050000e-03
       287  1 1 1 0 1 1 1 1     7.347083e-03  -6.666667e-04  -1.050000e-03
       288  1 1 1 0 1 1 1 1     6.983229e-03  -6.666667e-04  -1.050000e-03
       289  1 1 1 0 1 1 1 1     6.619375e-03  -6.666667e-04  -1.050000e-03
       290  1 1 1 0 1 1 1 1     6.255521e-03  -6.666667e-04  -1.050000e-03
       291  1 1 1 0 1 1 1 1     5.891667e-03  -6.666667e-04  -1.050000e-03
       292  1 1 1 0 1 1 1 1     5.527813e-03  -6.666667e-04  -1.050000e-03
       293  1 1 1 0 1 1 1 1     5.163958e-03  -6.666667e-04  -1.050000e-03
       294  1 1 1 0 1 1 1 1     4.800104e-03  -6.666667e-04  -1.050000e-03
       295  1 1 1 0 1 1 1 1     4.436250e-03  -6.666667e-04  -1.050000e-03
       296  1 1 1 0 1 1 1 1     4.072396e-03  -6.666667e-04  -1.050000e-03
       297  1 1 1 0 1 1 1 1     3.708542e-03  -6.666667e-04  -1.050000e-03
       298  1 1 1 0 1 1 1 1     3.344688e-03  -6.666667e-04  -1.050000e-03
       299  1 1 1 0 1 1 1 1     2.980833e-03  -6.666667e-04  -1.050000e-03
       300  1 1 1 0 1 1 1 1     2.616979e-03  -6.666667e-04  -1.050000e-03
       301  1 1 1 0 1 1 1 1     2.253125e-03  -6.666667e-04  -1.050000e-03
